trailID,trailDurationMin,trailElevationFt,trailLengthMi
172,332,3664,7.6
173,556,3169,17.7
174,268,1788,8.1
175,195,1824,5.0
176,378,5301,8.2
177,241,396,9.3
178,14,39,0.5
179,185,101,7.5
180,60,291,2.0
181,31,160,1.0
182,72,459,3.0
183,98,452,2.9
184,57,206,2.0
185,117,337,4.3
186,200,410,7.6
187,156,1095,4.6
188,197,990,6.5
189,190,1040,6.1
190,220,820,9.1
191,64,124,2.7
192,30,95,1.1
193,121,364,4.4
194,63,134,2.4
195,30,36,1.2
196,216,1164,7.0
197,112,213,4.3
198,35,147,1.2
199,174,721,6.0
200,297,1190,10.3
201,226,1105,9.3
202,680,3845,21.7
203,140,534,4.9
204,376,2007,12.2
205,4320,7352,41.8
206,53,288,1.7
207,59,216,2.1
208,81,26,3.3
209,77,521,2.3
210,621,426,25.0
211,117,495,4.0
212,135,364,5.0
213,86,213,3.2
214,27,118,0.9
215,178,626,6.3
216,204,1269,6.3
217,262,1646,8.1
218,181,187,7.1
219,556,311,22.5
220,461,524,18.2
221,52,141,1.9
222,166,459,6.1
223,376,866,14.1
224,127,396,4.6
225,177,498,6.5
226,335,406,13.9
227,287,1289,9.7
228,28,216,0.8
229,45,406,1.2
230,16,88,0.7
231,62,95,2.9
232,19,104,0.6
233,72,223,2.6
234,163,626,5.7
235,69,580,3.4
236,46,633,1.8
237,143,311,1.4
238,43,416,1.1
239,112,547,3.7
240,81,626,2.3
241,382,2211,12.1
242,97,1131,4.0
243,102,19,4.2
244,91,42,3.7
245,119,19,4.9
246,660,95,27.2
247,106,62,4.3
248,138,239,5.7
249,122,85,4.9
250,448,744,17.3
251,127,285,4.8
252,100,311,3.6
253,124,374,4.5
254,42,180,1.7
255,9,52,0.4
256,34,65,1.3
257,61,262,2.1
258,142,1118,4.0
259,86,95,3.4
260,99,597,3.1
261,256,2283,8.1
262,56,429,1.6
263,54,488,1.4
264,51,1053,2.1
265,207,1952,5.3
266,132,1167,3.5
267,240,2870,7.4
268,27,137,1.1
269,62,272,2.1
270,98,334,3.5
271,40,213,1.3
272,152,479,5.5
273,156,816,5.1
274,55,318,2.3
275,174,249,7.2
276,204,1512,5.9
277,121,193,4.7
278,325,2293,9.6
279,55,2076,9.0
280,361,2516,10.7
281,274,1394,9.0
282,600,4671,26.0
283,72,521,2.1
284,103,282,3.8
285,173,288,6.7
286,84,65,3.5
287,61,131,2.5
288,72,820,3.0
289,96,711,2.8
290,202,967,8.4
291,202,1059,5.0
292,108,626,3.4
293,214,2244,5.1
294,484,3438,15.1
295,238,2227,6.1
296,358,2864,10.0
297,422,3015,12.4
298,35,141,1.2
299,78,131,3.0
300,103,328,3.7
301,174,187,9.0
302,16,85,0.5
303,275,770,10.1
304,544,1912,19.3
305,43,170,1.5
306,121,305,4.5
307,469,1207,17.4
308,267,1689,8.2
309,113,636,3.6
310,570,2253,19.8
311,222,774,7.9
312,553,1026,21.2
313,87,298,3.1
314,57,121,2.1
315,94,291,3.4
316,93,85,3.7
317,89,406,3.0
318,193,997,6.3
319,147,646,5.0
320,128,252,5.3
321,84,521,2.6
322,53,364,1.6
323,534,3221,16.7
324,4320,3992,39.5
325,202,1473,8.4
326,374,1545,12.9
327,5760,2814,30.8
328,180,259,7.0
329,39,45,1.6
330,63,68,2.5
331,11,36,0.4
332,232,255,9.2
333,43,121,1.8
334,226,800,8.0
335,97,255,3.6
336,23,180,0.9
337,183,839,7.6
338,83,249,2.6
339,66,265,2.3
340,28,91,1.0
341,141,272,5.4
342,108,272,4.0
343,85,249,3.1
344,235,849,8.3
345,59,311,1.9
346,88,433,2.9
347,148,564,5.2
348,353,1322,12.4
349,350,1299,12.3
350,295,1860,9.1
351,313,1653,10.2
352,373,2165,11.8
353,89,452,2.9
354,21,49,0.9
355,107,561,3.5
356,49,252,1.6
357,135,278,5.6
358,141,757,6.7
359,184,1374,5.3
360,69,567,2.9
361,199,1620,6.0
362,238,1650,7.1
363,464,2578,14.9
364,497,3507,14.7
365,426,3710,11.4
366,330,1466,11.2
367,294,2234,9.7
368,178,282,6.9
369,126,213,5.2
370,101,216,3.8
371,201,305,7.8
372,21,42,0.8
373,194,797,6.7
374,68,374,2.2
375,95,564,3.0
376,91,393,3.1
377,59,252,2.0
378,193,1125,6.1
379,83,498,2.6
380,197,931,8.2
381,46,236,1.5
382,203,515,3.4
383,34,173,1.1
384,70,406,2.2
385,155,1240,6.4
386,70,980,2.9
387,104,954,2.7
388,99,577,2.3
389,295,2388,11.8
390,192,1988,4.6
391,204,1466,6.0
392,305,3533,10.1
393,202,1833,5.3
394,65,469,1.9
395,36,114,1.3
396,21,98,0.7
397,181,423,6.8
398,26,160,0.8
399,114,905,3.2
400,161,1768,3.7
401,136,1148,3.7
402,2283,2385,5.2
403,211,1026,3.1
404,363,3822,8.6
405,164,1774,4.3
406,360,905,3.2
407,276,2506,8.2
408,183,1627,5.1
409,140,784,5.8
410,75,229,3.1
411,125,511,4.3
412,126,127,5.0
413,107,216,4.4
414,131,1236,5.4
415,106,892,2.9
416,86,1122,7.5
417,207,770,5.5
418,164,741,5.5
419,135,774,4.3
420,221,1453,6.7
421,150,1250,4.1
422,101,1115,2.3
423,305,1374,10.3
424,92,374,3.2
425,37,249,1.1
426,73,252,2.6
427,109,659,3.4
428,141,213,5.5
429,216,2089,6.5
430,96,1043,4.0
431,139,1053,4.0
432,72,456,3.0
433,76,396,2.5
434,350,3005,9.5
435,466,3572,13.3
436,328,2736,9.0
437,337,3545,8.0
438,220,2601,6.6
439,155,187,6.1
440,47,249,1.9
441,56,259,1.9
442,77,164,2.9
443,102,718,3.0
444,218,2293,6.5
445,139,1154,3.8
446,189,1187,7.8
447,81,574,2.4
448,168,1397,4.6
449,128,1250,3.2
450,491,3562,15.4
451,277,2808,9.0
452,266,2992,6.0
453,103,1145,4.3
454,63,305,2.1
455,71,383,2.3
456,48,288,1.5
457,50,347,1.5
458,24,272,1.0
459,42,331,1.2
460,208,1729,6.1
461,215,1033,4.7
462,125,770,3.9
463,86,577,2.6
464,280,2385,7.6
465,201,1689,5.9
466,387,3710,11.1
467,279,2477,7.4
468,251,2007,7.0
469,14,55,0.5
470,24,262,1.0
471,81,426,3.4
472,22,62,0.8
473,15,16,0.6
474,107,583,4.4
475,280,833,10.2
476,191,419,7.2
477,12,55,0.5
478,217,416,8.3
479,5760,15141,142.3
480,525,2358,18.2
481,338,1066,12.2
482,2070,4872,41.4
483,393,1587,13.6
484,119,318,4.4
485,28,157,0.9
486,16,42,0.6
487,140,305,5.3
488,71,147,2.7
489,63,229,2.6
490,33,164,1.4
491,113,534,3.8
492,64,531,2.6
493,259,843,9.3
494,390,1935,12.9
495,367,1190,13.2
496,288,1246,11.9
497,660,2148,26.8
498,249,1466,10.3
499,40,154,1.4
500,105,449,3.6
501,231,108,9.4
502,80,183,3.0
503,67,98,2.6
504,79,577,2.3
505,204,416,6.1
506,48,282,1.5
507,105,377,3.7
508,140,518,5.8
509,165,613,5.8
510,219,1230,7.0
511,41,360,1.1
512,416,1984,13.9
513,4320,30941,210.9
514,72,485,3.0
515,21,167,0.9
516,95,823,3.9
517,45,147,1.6
518,43,291,1.8
519,232,1194,8.7
520,172,1046,7.1
521,102,305,3.7
522,92,570,3.8
523,116,646,3.7
524,494,4898,12.2
525,89,915,3.7
526,342,2660,9.6
527,7200,10341,41.4
528,484,2880,15.2
529,248,643,9.2
530,91,223,3.4
531,153,209,6.0
532,43,216,1.4
533,72,223,2.6
534,121,1049,5.0
535,200,1010,6.6
536,280,1236,9.1
537,109,715,3.3
538,65,282,2.2
539,129,1056,5.4
540,355,1673,9.4
541,703,1535,15.0
542,4320,4356,27.8
543,365,1745,9.7
544,107,269,4.0
545,61,68,2.4
546,71,131,2.7
547,88,200,3.3
548,76,298,3.1
549,172,324,6.6
550,109,469,4.5
551,123,410,4.4
552,176,715,6.1
553,87,229,3.2
554,43,98,1.6
555,60,357,1.9
556,58,13,2.4
557,30,154,1.0
558,63,219,2.6
559,153,1207,4.3
560,91,465,3.0
561,125,695,4.0
562,109,695,4.5
563,135,836,4.2
564,246,2240,6.4
565,303,2240,8.8
566,79,826,1.9
567,249,2335,7.8
568,392,3293,10.7
569,21,36,0.8
570,29,59,1.1
571,22,137,0.9
572,61,242,2.1
573,122,337,4.5
574,238,1515,7.4
575,37,131,1.3
576,58,488,1.6
577,117,751,3.6
578,127,626,4.2
579,127,797,3.9
580,255,1699,7.7
581,477,3011,14.7
582,44,1190,1.8
583,38,465,1.6
584,74,396,2.4
585,32,134,1.1
586,50,170,1.8
587,98,164,3.8
588,48,223,1.6
589,84,534,2.6
590,144,1059,4.2
591,288,1981,8.6
592,144,629,4.9
593,145,1407,6.0
594,317,2919,10.6
595,97,1358,4.5
596,192,1640,5.5
597,211,1381,8.7
598,703,3097,13.0
599,79,127,3.3
600,250,216,10.0
601,54,246,2.2
602,66,127,2.5
603,61,610,1.5
604,166,823,5.5
605,146,1099,4.2
606,158,492,5.7
607,164,948,5.2
608,358,606,13.8
609,326,2962,8.5
610,488,3166,14.9
611,300,2513,10.0
612,272,2408,7.2
613,354,580,13.7
614,45,193,1.9
615,76,521,3.1
616,75,469,2.3
617,67,574,2.8
618,60,459,1.7
619,277,2706,6.9
620,70,629,2.9
621,73,610,3.0
622,108,646,3.4
623,249,1545,7.8
624,187,1630,5.0
625,187,1131,7.8
626,170,1453,4.6
627,335,4192,8.0
628,387,4553,8.6
629,70,337,2.9
630,18,144,0.5
631,11,29,0.4
632,74,226,2.7
633,85,308,3.0
634,152,938,4.7
635,92,908,2.3
636,110,1053,2.8
637,98,1010,5.0
638,166,1653,4.1
639,250,2578,6.0
640,293,2880,7.3
641,257,2690,6.1
642,274,2470,7.2
643,155,1604,3.7
644,49,321,1.5
645,34,180,1.1
646,121,114,4.8
647,140,367,5.2
648,92,180,3.8
649,57,564,1.4
650,93,751,2.6
651,119,843,3.5
652,111,1072,2.8
653,34,242,1.0
654,305,2650,10.2
655,256,1843,8.1
656,314,2372,9.0
657,194,1617,5.3
658,149,1227,4.1
659,63,367,2.0
660,53,298,1.7
661,49,255,1.6
662,20,160,0.8
663,30,82,1.1
664,229,1502,7.0
665,222,1669,6.4
666,204,1794,6.0
667,116,1459,4.8
668,126,967,3.6
669,279,2283,9.0
670,312,3389,7.9
671,242,2716,7.5
672,232,2188,7.1
673,231,2125,6.0
674,67,288,2.3
675,15,131,0.4
676,21,49,0.8
677,112,442,3.9
678,15,29,0.6
679,205,1482,6.0
680,65,836,2.7
681,146,1046,4.3
682,84,344,2.9
683,558,2083,19.6
684,221,1541,6.6
685,104,1036,4.3
686,188,1971,5.3
687,74,869,1.6
688,346,1394,12.0
689,52,141,1.9
690,35,36,1.4
691,49,193,1.7
692,189,603,6.8
693,98,213,3.7
694,154,997,4.7
695,84,518,2.6
696,122,269,4.6
697,161,347,6.1
698,34,419,0.7
699,415,1922,14.7
700,265,1581,8.3
701,419,931,15.8
702,1029,1597,27.5
703,263,728,10.9
704,116,429,4.1
705,47,200,1.6
706,118,242,4.5
707,142,590,4.9
708,27,59,1.0
709,280,1128,9.7
710,191,623,7.9
711,109,606,3.5
712,198,725,7.0
713,149,646,5.1
714,312,2329,8.8
715,334,2942,8.9
716,427,4146,10.7
717,493,2637,16.0
718,212,1811,6.3
719,102,436,4.0
720,62,213,2.2
721,33,190,1.4
722,113,383,2.8
723,15,118,0.6
724,207,1105,6.7
725,238,974,8.2
726,212,892,7.3
727,126,196,4.9
728,131,734,4.2
729,337,1699,9.0
730,467,2949,17.2
731,227,823,8.5
732,110,580,3.6
733,280,1312,10.0
734,203,1204,6.4
735,56,301,1.8
736,109,777,3.2
737,56,429,2.3
738,67,393,2.1
739,138,1430,3.3
740,190,1522,5.4
741,269,1440,8.7
742,322,1558,10.7
743,102,1433,4.2
744,389,3812,8.2
745,301,2247,8.7
746,206,2417,6.1
747,352,3622,8.5
748,242,3218,4.6
749,207,820,7.2
750,335,380,1.4
751,127,367,5.3
752,31,108,1.1
753,56,275,2.9
754,124,564,4.2
755,59,744,1.2
756,91,567,2.8
757,204,1568,5.8
758,132,1003,3.8
759,100,1151,2.2
760,60,1414,2.5
761,147,1236,4.0
762,390,3353,10.5
763,199,1975,4.9
764,59,150,2.2
765,46,72,1.8
766,7,13,0.3
767,30,78,1.3
768,55,164,2.0
769,87,413,2.9
770,61,242,2.1
771,59,387,1.8
772,38,157,1.3
773,86,511,2.7
774,186,1076,5.9
775,2880,4005,28.2
776,190,1404,5.5
777,30,725,1.5
778,129,751,5.4
779,102,436,3.5
780,28,59,1.2
781,97,475,3.2
782,115,626,3.7
783,70,364,2.3
784,233,1391,9.7
785,413,1955,13.8
786,170,1102,5.2
787,136,1279,4.0
788,110,797,3.2
789,301,2191,8.8
790,242,2112,7.6
791,227,2135,5.8
792,383,3330,10.9
793,303,3175,7.2
794,51,357,1.5
795,69,387,3.0
796,97,449,4.0
797,96,396,3.3
798,60,472,1.7
799,168,1105,5.1
800,97,807,4.4
801,229,1781,7.0
802,137,875,4.2
803,176,734,7.3
804,242,2782,7.5
805,157,1492,4.0
806,297,3339,7.5
807,355,3684,9.7
808,257,2080,8.2
809,89,387,3.7
810,94,170,3.6
811,102,616,3.2
812,62,288,2.1
813,75,190,2.5
814,217,1702,6.5
815,166,816,5.5
816,139,797,4.4
817,67,351,2.2
818,60,0,2.5
819,254,1692,8.0
820,235,1735,6.8
821,145,216,6.0
822,229,1174,7.5
823,150,1190,4.2
824,127,42,5.2
825,171,157,6.8
826,66,82,2.6
827,85,22,3.5
828,348,183,14.1
829,53,229,1.8
830,127,698,5.3
831,111,374,4.6
832,88,272,3.2
833,91,272,3.3
834,125,118,5.0
835,161,216,6.3
836,64,39,2.6
837,183,49,7.5
838,382,22,15.8
839,136,82,5.5
840,83,13,3.4
841,115,98,4.6
842,83,13,3.4
843,102,72,4.1
844,191,72,7.8
845,233,194,9.4
846,4320,1807,67.1
847,4320,2093,41.2
848,302,85,9.9
849,352,295,14.1
850,69,337,2.3
851,27,187,0.8
852,88,141,3.4
853,61,252,2.1
854,48,278,1.5
855,139,564,5.8
856,146,731,4.8
857,80,784,2.0
858,96,337,3.4
859,80,452,3.3
860,98,1443,4.8
861,210,1545,6.1
862,163,1463,4.3
863,256,1551,8.0
864,551,4160,17.8
865,81,505,2.5
866,130,226,5.0
867,28,206,0.8
868,102,318,3.7
869,31,157,1.0
870,163,1624,4.0
871,102,1230,4.8
872,70,649,1.8
873,158,1574,3.9
874,99,1007,2.8
875,84,990,1.8
876,177,1738,4.4
877,266,2211,7.3
878,286,2293,8.0
879,660,6177,22.0
880,48,288,2.0
881,109,718,3.3
882,117,275,4.4
883,37,252,1.1
884,19,98,0.6
885,318,1873,10.0
886,87,649,2.5
887,262,1227,10.9
888,126,895,3.7
889,123,958,3.5
890,332,3664,7.6
891,556,3169,17.7
892,268,1788,8.1
893,195,1824,5.0
894,378,5301,8.2
895,241,396,9.3
896,14,39,0.5
897,185,101,7.5
898,60,291,2.0
899,31,160,1.0
900,72,459,3.0
901,98,452,2.9
902,57,206,2.0
903,117,337,4.3
904,200,410,7.6
905,156,1095,4.6
906,197,990,6.5
907,190,1040,6.1
908,220,820,9.1
909,64,124,2.7
910,30,95,1.1
911,121,364,4.4
912,63,134,2.4
913,30,36,1.2
914,216,1164,7.0
915,112,213,4.3
916,35,147,1.2
917,174,721,6.0
918,297,1190,10.3
919,226,1105,9.3
920,680,3845,21.7
921,140,534,4.9
922,376,2007,12.2
923,4320,7352,41.8
924,53,288,1.7
925,59,216,2.1
926,81,26,3.3
927,77,521,2.3
928,621,426,25.0
929,117,495,4.0
930,135,364,5.0
931,86,213,3.2
932,27,118,0.9
933,178,626,6.3
934,204,1269,6.3
935,262,1646,8.1
936,181,187,7.1
937,556,311,22.5
938,461,524,18.2
939,52,141,1.9
940,166,459,6.1
941,376,866,14.1
942,127,396,4.6
943,177,498,6.5
944,335,406,13.9
945,287,1289,9.7
946,28,216,0.8
947,45,406,1.2
948,16,88,0.7
949,62,95,2.9
950,19,104,0.6
951,72,223,2.6
952,163,626,5.7
953,69,580,3.4
954,46,633,1.8
955,143,311,1.4
956,43,416,1.1
957,112,547,3.7
958,81,626,2.3
959,382,2211,12.1
960,97,1131,4.0
961,102,19,4.2
962,91,42,3.7
963,119,19,4.9
964,660,95,27.2
965,106,62,4.3
966,138,239,5.7
967,122,85,4.9
968,448,744,17.3
969,127,285,4.8
970,100,311,3.6
971,124,374,4.5
972,42,180,1.7
973,9,52,0.4
974,34,65,1.3
975,61,262,2.1
976,142,1118,4.0
977,86,95,3.4
978,99,597,3.1
979,256,2283,8.1
980,56,429,1.6
981,54,488,1.4
982,51,1053,2.1
983,207,1952,5.3
984,132,1167,3.5
985,240,2870,7.4
986,27,137,1.1
987,62,272,2.1
988,98,334,3.5
989,40,213,1.3
990,152,479,5.5
991,156,816,5.1
992,55,318,2.3
993,174,249,7.2
994,204,1512,5.9
995,121,193,4.7
996,325,2293,9.6
997,55,2076,9.0
998,361,2516,10.7
999,274,1394,9.0
1000,600,4671,26.0
1001,72,521,2.1
1002,103,282,3.8
1003,173,288,6.7
1004,84,65,3.5
1005,61,131,2.5
1006,72,820,3.0
1007,96,711,2.8
1008,202,967,8.4
1009,202,1059,5.0
1010,108,626,3.4
1011,214,2244,5.1
1012,484,3438,15.1
1013,238,2227,6.1
1014,358,2864,10.0
1015,422,3015,12.4
1016,35,141,1.2
1017,78,131,3.0
1018,103,328,3.7
1019,174,187,9.0
1020,16,85,0.5
1021,275,770,10.1
1022,544,1912,19.3
1023,43,170,1.5
1024,121,305,4.5
1025,469,1207,17.4
1026,267,1689,8.2
1027,113,636,3.6
1028,570,2253,19.8
1029,222,774,7.9
1030,553,1026,21.2
1031,87,298,3.1
1032,57,121,2.1
1033,94,291,3.4
1034,93,85,3.7
1035,89,406,3.0
1036,193,997,6.3
1037,147,646,5.0
1038,128,252,5.3
1039,84,521,2.6
1040,53,364,1.6
1041,534,3221,16.7
1042,4320,3992,39.5
1043,202,1473,8.4
1044,374,1545,12.9
1045,5760,2814,30.8
1046,180,259,7.0
1047,39,45,1.6
1048,63,68,2.5
1049,11,36,0.4
1050,232,255,9.2
1051,43,121,1.8
1052,226,800,8.0
1053,97,255,3.6
1054,23,180,0.9
1055,183,839,7.6
1056,83,249,2.6
1057,66,265,2.3
1058,28,91,1.0
1059,141,272,5.4
1060,108,272,4.0
1061,85,249,3.1
1062,235,849,8.3
1063,59,311,1.9
1064,88,433,2.9
1065,148,564,5.2
1066,353,1322,12.4
1067,350,1299,12.3
1068,295,1860,9.1
1069,313,1653,10.2
1070,373,2165,11.8
1071,89,452,2.9
1072,21,49,0.9
1073,107,561,3.5
1074,49,252,1.6
1075,135,278,5.6
1076,141,757,6.7
1077,184,1374,5.3
1078,69,567,2.9
1079,199,1620,6.0
1080,238,1650,7.1
1081,464,2578,14.9
1082,497,3507,14.7
1083,426,3710,11.4
1084,330,1466,11.2
1085,294,2234,9.7
1086,178,282,6.9
1087,126,213,5.2
1088,101,216,3.8
1089,201,305,7.8
1090,21,42,0.8
1091,194,797,6.7
1092,68,374,2.2
1093,95,564,3.0
1094,91,393,3.1
1095,59,252,2.0
1096,193,1125,6.1
1097,83,498,2.6
1098,197,931,8.2
1099,46,236,1.5
1100,203,515,3.4
1101,34,173,1.1
1102,70,406,2.2
1103,155,1240,6.4
1104,70,980,2.9
1105,104,954,2.7
1106,99,577,2.3
1107,295,2388,11.8
1108,192,1988,4.6
1109,204,1466,6.0
1110,305,3533,10.1
1111,202,1833,5.3
1112,65,469,1.9
1113,36,114,1.3
1114,21,98,0.7
1115,181,423,6.8
1116,26,160,0.8
1117,114,905,3.2
1118,161,1768,3.7
1119,136,1148,3.7
1120,2283,2385,5.2
1121,211,1026,3.1
1122,363,3822,8.6
1123,164,1774,4.3
1124,360,905,3.2
1125,276,2506,8.2
1126,183,1627,5.1
1127,140,784,5.8
1128,75,229,3.1
1129,125,511,4.3
1130,126,127,5.0
1131,107,216,4.4
1132,131,1236,5.4
1133,106,892,2.9
1134,86,1122,7.5
1135,207,770,5.5
1136,164,741,5.5
1137,135,774,4.3
1138,221,1453,6.7
1139,150,1250,4.1
1140,101,1115,2.3
1141,305,1374,10.3
1142,92,374,3.2
1143,37,249,1.1
1144,73,252,2.6
1145,109,659,3.4
1146,141,213,5.5
1147,216,2089,6.5
1148,96,1043,4.0
1149,139,1053,4.0
1150,72,456,3.0
1151,76,396,2.5
1152,350,3005,9.5
1153,466,3572,13.3
1154,328,2736,9.0
1155,337,3545,8.0
1156,220,2601,6.6
1157,155,187,6.1
1158,47,249,1.9
1159,56,259,1.9
1160,77,164,2.9
1161,102,718,3.0
1162,218,2293,6.5
1163,139,1154,3.8
1164,189,1187,7.8
1165,81,574,2.4
1166,168,1397,4.6
1167,128,1250,3.2
1168,491,3562,15.4
1169,277,2808,9.0
1170,266,2992,6.0
1171,103,1145,4.3
1172,63,305,2.1
1173,71,383,2.3
1174,48,288,1.5
1175,50,347,1.5
1176,24,272,1.0
1177,42,331,1.2
1178,208,1729,6.1
1179,215,1033,4.7
1180,125,770,3.9
1181,86,577,2.6
1182,280,2385,7.6
1183,201,1689,5.9
1184,387,3710,11.1
1185,279,2477,7.4
1186,251,2007,7.0
1187,14,55,0.5
1188,24,262,1.0
1189,81,426,3.4
1190,22,62,0.8
1191,15,16,0.6
1192,107,583,4.4
1193,280,833,10.2
1194,191,419,7.2
1195,12,55,0.5
1196,217,416,8.3
1197,5760,15141,142.3
1198,525,2358,18.2
1199,338,1066,12.2
1200,2070,4872,41.4
1201,393,1587,13.6
1202,119,318,4.4
1203,28,157,0.9
1204,16,42,0.6
1205,140,305,5.3
1206,71,147,2.7
1207,63,229,2.6
1208,33,164,1.4
1209,113,534,3.8
1210,64,531,2.6
1211,259,843,9.3
1212,390,1935,12.9
1213,367,1190,13.2
1214,288,1246,11.9
1215,660,2148,26.8
1216,249,1466,10.3
1217,40,154,1.4
1218,105,449,3.6
1219,231,108,9.4
1220,80,183,3.0
1221,67,98,2.6
1222,79,577,2.3
1223,204,416,6.1
1224,48,282,1.5
1225,105,377,3.7
1226,140,518,5.8
1227,165,613,5.8
1228,219,1230,7.0
1229,41,360,1.1
1230,416,1984,13.9
1231,4320,30941,210.9
1232,72,485,3.0
1233,21,167,0.9
1234,95,823,3.9
1235,45,147,1.6
1236,43,291,1.8
1237,232,1194,8.7
1238,172,1046,7.1
1239,102,305,3.7
1240,92,570,3.8
1241,116,646,3.7
1242,494,4898,12.2
1243,89,915,3.7
1244,342,2660,9.6
1245,7200,10341,41.4
1246,484,2880,15.2
1247,248,643,9.2
1248,91,223,3.4
1249,153,209,6.0
1250,43,216,1.4
1251,72,223,2.6
1252,121,1049,5.0
1253,200,1010,6.6
1254,280,1236,9.1
1255,109,715,3.3
1256,65,282,2.2
1257,129,1056,5.4
1258,355,1673,9.4
1259,703,1535,15.0
1260,4320,4356,27.8
1261,365,1745,9.7
1262,107,269,4.0
1263,61,68,2.4
1264,71,131,2.7
1265,88,200,3.3
1266,76,298,3.1
1267,172,324,6.6
1268,109,469,4.5
1269,123,410,4.4
1270,176,715,6.1
1271,87,229,3.2
1272,43,98,1.6
1273,60,357,1.9
1274,58,13,2.4
1275,30,154,1.0
1276,63,219,2.6
1277,153,1207,4.3
1278,91,465,3.0
1279,125,695,4.0
1280,109,695,4.5
1281,135,836,4.2
1282,246,2240,6.4
1283,303,2240,8.8
1284,79,826,1.9
1285,249,2335,7.8
1286,392,3293,10.7
1287,21,36,0.8
1288,29,59,1.1
1289,22,137,0.9
1290,61,242,2.1
1291,122,337,4.5
1292,238,1515,7.4
1293,37,131,1.3
1294,58,488,1.6
1295,117,751,3.6
1296,127,626,4.2
1297,127,797,3.9
1298,255,1699,7.7
1299,477,3011,14.7
1300,44,1190,1.8
1301,38,465,1.6
1302,74,396,2.4
1303,32,134,1.1
1304,50,170,1.8
1305,98,164,3.8
1306,48,223,1.6
1307,84,534,2.6
1308,144,1059,4.2
1309,288,1981,8.6
1310,144,629,4.9
1311,145,1407,6.0
1312,317,2919,10.6
1313,97,1358,4.5
